  1101→              <button
  1321→                        <div className="flex shrink-0 gap-1">
  1322→                          <Button
  1323→                            variant="ghost"
  1324→                            size="icon"
  1325→                            className="min-w-[44px] min-h-[44px] touch-manipulation"
  1326→                            onClick={() => openEditDialog(staff)}
  1327→                            aria-label={`Edit ${staff.name}`}
  1328→                          >
  1329→                            <Pencil className="size-4" />
  1330→                          </Button>
  1331→                          <Button
  1332→                            variant="ghost"
  1333→                            size="icon"
  1334→                            className="min-w-[44px] min-h-[44px] touch-manipulation text-destructive hover:text-destructive"
  1335→                            onClick={() => openDeleteDialog(staff)}
  1336→                            aria-label={`Delete ${staff.name}`}
  1337→                          >
  1338→                            <Trash2 className="size-4" />
  1339→                          </Button>
  1340→                        </div>
  1341→                      </div>
  1342→                      <Separator className="my-3" />
  1343→                      <div className="grid grid-cols-2 gap-2 text-sm">
  1344→                        <div className="flex items-center justify-between">
  1345→                          <span className="text-muted-foreground">Join Date</span>
  1346→                          <span className="font-medium">{formatDate(staff.joinDate)}</span>
  1347→                        </div>
  1348→                        <div className="flex items-center justify-between">
  1349→                          <span className="text-muted-foreground">Status</span>
  1350→                          <Badge
  1351→                            variant={staff.isActive ? 'default' : 'secondary'}
  1352→                            className={
  1353→                              staff.isActive
  1354→                                ? 'bg-emerald-100 text-emerald-800 dark:bg-emerald-900/40 dark:text-emerald-300 border-emerald-200 dark:border-emerald-800 shrink-0'
  1355→                                : 'bg-gray-100 text-gray-500 dark:bg-gray-800/40 dark:text-gray-400 border-gray-200 dark:border-gray-700 shrink-0'
  1356→                            }
  1357→                          >
  1358→                            {staff.isActive ? 'Active' : 'Inactive'}
  1359→                          </Badge>
  1360→                        </div>
  1361→                        <div className="flex items-center justify-between">
  1362→                          <span className="text-muted-foreground">Salary</span>
  1363→                          <span className="font-mono font-medium">{formatCurrency(staff.salary)}/mo</span>
  1364→                        </div>
  1365→                        <div className="flex items-center justify-between">
  1366→                          <span className="text-muted-foreground">Commission</span>
  1367→                          <span className="font-mono font-medium">{staff.commission}%</span>
  1368→                        </div>
  1369→                      </div>
  1370→                      {staff.isActive && (
  1371→                        <>
  1372→                          <Separator className="my-3" />
  1373→                          <div className="flex items-center justify-between">
  1374→                            <span className="text-sm text-muted-foreground">Attendance</span>
  1375→                            {clocked ? (
  1376→                              <div className="flex items-center gap-2">
  1377→                                {activeEntry && (
  1378→                                  <span className="text-xs font-mono text-muted-foreground tabular-nums">
  1379→                                    {formatElapsed(getElapsedSeconds(activeEntry.clockIn))}
  1380→                                  </span>
  1381→                                )}
  1382→                                <Button
  1383→                                  size="sm"
  1384→                                  variant="outline"
  1385→                                  className="h-7 text-xs border-orange-300 text-orange-700 hover:bg-orange-50 dark:border-orange-700 dark:text-orange-400 dark:hover:bg-orange-900/20 min-w-[44px] min-h-[44px] touch-manipulation"
  1386→                                  disabled={clockSubmitting === staff.id}
  1387→                                  onClick={() => handleClockOut(staff)}
  1388→                                >
  1389→                                  {clockSubmitting === staff.id ? (
  1390→                                    <Loader2 className="size-3 animate-spin" />
  1391→                                  ) : (
  1392→                                    <LogOut className="size-3" />
  1393→                                  )}
  1394→                                  Clock Out
  1395→                                </Button>
  1396→                              </div>
  1397→                            ) : (
  1398→                              <Button
  1399→                                size="sm"
  1400→                                variant="outline"
  1401→                                className="h-7 text-xs border-green-300 text-green-700 hover:bg-green-50 dark:border-green-700 dark:text-green-400 dark:hover:bg-green-900/20 min-w-[44px] min-h-[44px] touch-manipulation"
  1402→                                disabled={clockSubmitting === staff.id}
  1403→                                onClick={() => handleClockIn(staff)}
  1404→                              >
  1405→                                {clockSubmitting === staff.id ? (
  1406→                                  <Loader2 className="size-3 animate-spin" />
  1407→                                ) : (
  1408→                                  <LogIn className="size-3" />
  1409→                                )}
  1410→                                Clock In
  1411→                              </Button>
  1412→                            )}
  1413→                          </div>
  1414→                        </>
  1415→                      )}
  1416→                    </Card>
  1417→                  )
  1418→                })}
  1419→              </div>
  1420→            </>
  1421→          )}
  1422→        </CardContent>
  1423→      </Card>
  1424→
  1425→      {/* ── Staff Performance Section ───────────────────────────────────── */}
  1426→      {performanceData.length > 0 && (
  1427→        <Card>
  1428→          <CardHeader>
  1429→            <CardTitle className="flex items-center gap-2 text-xl">
  1430→              <TrendingUp className="size-5 text-primary" />
  1431→              Staff Performance
  1432→            </CardTitle>
  1433→            <CardDescription>
  1434→              Monthly sales performance for active staff —{' '}
  1435→              {new Date().toLocaleDateString('en-IN', { month: 'long', year: 'numeric' })}
  1436→            </CardDescription>
  1437→          </CardHeader>
  1438→          <CardContent>
  1439→            {/* Desktop Performance Table */}
  1440→            <div className="hidden md:block overflow-x-auto">
  1441→              <Table>
  1442→                <TableHeader>
  1443→                  <TableRow>
  1444→                    <TableHead className="pl-4">Staff</TableHead>
  1445→                    <TableHead>Role</TableHead>
  1446→                    <TableHead className="text-right">Total Sales</TableHead>
  1447→                    <TableHead className="text-right">This Month&apos;s Commission</TableHead>
  1448→                    <TableHead className="pr-4 text-right">Transactions</TableHead>
  1449→                  </TableRow>
  1450→                </TableHeader>
  1451→                <TableBody>
  1452→                  {performanceData.map((p) => (
  1453→                    <TableRow key={p.staffId}>
  1454→                      <TableCell className="pl-4 font-medium">{p.staffName}</TableCell>
  1455→                      <TableCell>
  1456→                        {renderRoleBadge(p.staffRole)}
  1457→                      </TableCell>
  1458→                      <TableCell className="text-right font-mono">
  1459→                        {formatCurrency(p.totalSales)}
  1460→                      </TableCell>
  1461→                      <TableCell className="text-right font-mono text-emerald-600 dark:text-emerald-400">
  1462→                        {formatCurrency(p.commissionEarned)}
  1463→                      </TableCell>
  1464→                      <TableCell className="pr-4 text-right">
  1465→                        <span className="inline-flex items-center gap-1.5 font-mono">
  1466→                          <ShoppingBag className="size-3.5 text-muted-foreground" />
  1467→                          {p.transactionCount}
  1468→                        </span>
  1469→                      </TableCell>
  1470→                    </TableRow>
  1471→                  ))}
  1472→                </TableBody>
  1473→              </Table>
  1474→            </div>
  1475→
  1476→            {/* Mobile Performance Cards */}
  1477→            <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3 md:hidden">
  1478→              {performanceData.map((p) => (
  1479→                <Card key={p.staffId} className="p-4">
  1480→                  <div className="mb-3 flex items-center justify-between">
  1481→                    <div className="min-w-0">
  1482→                      <p className="truncate font-medium">{p.staffName}</p>
  1483→                      {renderRoleBadge(p.staffRole)}
  1484→                    </div>
  1485→                    <div className="flex size-10 shrink-0 items-center justify-center rounded-full bg-primary/10">
  1486→                      <UserCircle className="size-5 text-primary" />
  1487→                    </div>
  1488→                  </div>
  1489→                  <div className="space-y-2 text-sm">
  1490→                    <div className="flex items-center justify-between">
  1491→                      <span className="flex items-center gap-1.5 text-muted-foreground">
  1492→                        <DollarSign className="size-3.5" />
  1493→                        Total Sales
  1494→                      </span>
  1495→                      <span className="font-mono font-medium">{formatCurrency(p.totalSales)}</span>
  1496→                    </div>
  1497→                    <div className="flex items-center justify-between">
  1498→                      <span className="flex items-center gap-1.5 text-muted-foreground">
  1499→                        <TrendingUp className="size-3.5" />
  1500→                        This Month&apos;s Commission
  1501→                      </span>
  1502→                      <span className="font-mono font-medium text-emerald-600 dark:text-emerald-400">
  1503→                        {formatCurrency(p.commissionEarned)}
  1504→                      </span>
  1505→                    </div>
  1506→                    <div className="flex items-center justify-between">
  1507→                      <span className="flex items-center gap-1.5 text-muted-foreground">
  1508→                        <ShoppingBag className="size-3.5" />
  1509→                        Transactions
  1510→                      </span>
  1511→                      <span className="font-mono font-medium">{p.transactionCount}</span>
  1512→                    </div>
  1513→                  </div>
  1514→                </Card>
  1515→              ))}
  1516→            </div>
  1517→          </CardContent>
  1518→        </Card>
  1519→      )}
  1520→
  1521→      {/* ── Commission Breakdown ───────────────────────────────────────── */}
  1522→      {commissionBreakdown.length > 0 && (
  1523→        <Card>
  1524→          <CardHeader>
  1525→            <CardTitle className="flex items-center gap-2 text-xl">
  1526→              <Trophy className="size-5 text-amber-500" />
  1527→              Commission Breakdown
  1528→            </CardTitle>
  1529→            <CardDescription>
  1530→              Detailed commission analysis for active staff — sorted by commission earned
  1531→            </CardDescription>
  1532→          </CardHeader>
  1533→          <CardContent>
  1534→            {/* Desktop Table */}
  1535→            <div className="hidden md:block overflow-x-auto">
  1536→              <Table>
  1537→                <TableHeader>
  1538→                  <TableRow>
  1539→                    <TableHead className="pl-4">Staff</TableHead>
  1540→                    <TableHead>Role</TableHead>
  1541→                    <TableHead className="text-right">Sales Count</TableHead>
  1542→                    <TableHead className="text-right">Total Sales</TableHead>
  1543→                    <TableHead className="text-right">Rate (%)</TableHead>
  1544→                    <TableHead className="text-right">Commission Earned</TableHead>
  1545→                    <TableHead className="pr-4 text-right">Avg Sale Value</TableHead>
  1546→                  </TableRow>
  1547→                </TableHeader>
  1548→                <TableBody>
  1549→                  {commissionBreakdown.map((cb) => {
  1550→                    const isTop = topCommissionEarner && cb.staffId === topCommissionEarner.staffId
  1551→                    return (
  1552→                      <TableRow key={cb.staffId} className={isTop ? 'bg-amber-50/50 dark:bg-amber-950/20' : ''}>
  1553→                        <TableCell className="pl-4">
  1554→                          <div className="flex items-center gap-2">
  1555→                            {isTop && <Trophy className="size-4 text-amber-500 shrink-0" />}
  1556→                            <span className={`font-medium ${isTop ? 'text-amber-700 dark:text-amber-400' : ''}`}>{cb.staffName}</span>
  1557→                          </div>
  1558→                        </TableCell>
  1559→                        <TableCell>{renderRoleBadge(cb.staffRole)}</TableCell>
  1560→                        <TableCell className="text-right font-mono">
  1561→                          {cb.transactionCount}
  1562→                        </TableCell>
  1563→                        <TableCell className="text-right font-mono">
  1564→                          {formatCurrency(cb.totalSales)}
  1565→                        </TableCell>
  1566→                        <TableCell className="text-right font-mono text-muted-foreground">
  1567→                          {cb.commissionRate}%
  1568→                        </TableCell>
  1569→                        <TableCell className="text-right font-mono font-semibold text-emerald-600 dark:text-emerald-400">
  1570→                          {formatCurrency(cb.commissionEarned)}
  1571→                        </TableCell>
  1572→                        <TableCell className="pr-4 text-right font-mono">
  1573→                          {cb.transactionCount > 0 ? formatCurrency(cb.avgSaleValue) : '—'}
  1574→                        </TableCell>
  1575→                      </TableRow>
  1576→                    )
  1577→                  })}
  1578→                </TableBody>
  1579→              </Table>
  1580→            </div>
  1581→
  1582→            {/* Mobile Cards */}
  1583→            <div className="grid gap-3 sm:grid-cols-2 lg:grid-cols-3 md:hidden">
  1584→              {commissionBreakdown.map((cb) => {
  1585→                const isTop = topCommissionEarner && cb.staffId === topCommissionEarner.staffId
  1586→                return (
  1587→                  <Card key={cb.staffId} className={`p-4 ${isTop ? 'border-amber-300 dark:border-amber-700 bg-amber-50/50 dark:bg-amber-950/20' : ''}`}>
  1588→                    <div className="mb-3 flex items-center justify-between">
  1589→                      <div className="min-w-0 flex items-center gap-2">
  1590→                        {isTop && <Trophy className="size-4 text-amber-500 shrink-0" />}
  1591→                        <p className={`truncate font-medium ${isTop ? 'text-amber-700 dark:text-amber-400' : ''}`}>{cb.staffName}</p>
  1592→                      </div>
  1593→                      {renderRoleBadge(cb.staffRole)}
  1594→                    </div>
  1595→                    <div className="space-y-2 text-sm">
  1596→                      <div className="flex items-center justify-between">
  1597→                        <span className="text-muted-foreground">Sales Count</span>
  1598→                        <span className="font-mono font-medium">{cb.transactionCount}</span>
  1599→                      </div>
  1600→                      <div className="flex items-center justify-between">

[showing lines 1101-1600 of 2124; use offset=1601 with limit to continue reading]
